Section,Q,用途,建议上传音檔,来源音檔,时间码,确认状态,备注
S01,Q1,重要句听读：对丈夫和妻子来说，可能一个孩子已经足够了。,待裁切：S01_Q1_重要句_对丈夫和妻子来说可能一个孩子已经足够了.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,00:26.6-00:31.7,人工推定,已加前后缓冲，裁切后需试听
S01,Q2,重要句听读：难道没有孩子就不稳定吗？,待裁切：S01_Q2_重要句_难道没有孩子就不稳定吗.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,00:44.5-00:47.6,人工推定,已加前后缓冲，裁切后需试听
S01,Q3,重要句听读：丈夫、妻子、孩子，三个点才能构成一个平面。,待裁切：S01_Q3_重要句_丈夫妻子孩子三个点才能构成一个平面.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,00:49.0-00:54.6,人工推定,已加前后缓冲，裁切后需试听
S02,Q4,第一次听课文一,S02_Q4_课文一_第一次听课文__PTHNNOITC207.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,完整音檔 02:25.49,人工核对课文序列,已放入 L2 音檔资料夹
S03,Q5-Q6,课文一细节理解,不上傳音檔,-,-,不需要音檔,看书后回答
S04,-,第二次听课文一,S04_课文一_第二次听课文__PTHNNOITC207.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,完整音檔 02:25.49,人工核对课文序列,已放入 L2 音檔资料夹
S05,Q7,重要句听读：性格不合或是对方有了外遇，往往成为离婚的理由。,待裁切：S05_Q7_重要句_性格不合或是对方有了外遇往往成为离婚的理由.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,00:09.1-00:14.2,人工推定,已加前后缓冲，裁切后需试听
S05,Q8,重要句听读：后来因为工作的关系，我们在一起的时间越来越少。,待裁切：S05_Q8_重要句_后来因为工作的关系我们在一起的时间越来越少.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,00:43.5-00:51.7,人工推定,已加前后缓冲，裁切后需试听
S05,Q9,重要句听读：我变得越来越吹毛求疵。,待裁切：S05_Q9_重要句_我变得越来越吹毛求疵.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,00:56.8-01:00.1,人工推定,已加前后缓冲，裁切后需试听
S06,Q10,第一次听课文二,S06_Q10_课文二_第一次听课文__PTHNNOITC209.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,完整音檔 02:09.12,人工核对课文序列,已放入 L2 音檔资料夹
S07,Q11-Q12,课文二细节理解,不上傳音檔,-,-,不需要音檔,看书后回答
S08,-,第二次听课文二,S08_课文二_第二次听课文__PTHNNOITC209.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,完整音檔 02:09.12,人工核对课文序列,已放入 L2 音檔资料夹
S09,Q13,重要句听读：男女双方领了结婚证，法律上是夫妻，但只是周末才住在一起。,待裁切：S09_Q13_重要句_男女双方领了结婚证法律上是夫妻但只是周末才住在一起.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,01:24.8-01:35.9,人工推定,音檔读的是课本完整句，包含「但从周一到周五的工作日，各自住自己的房子，过单身生活」；若题目坚持短句，需重录或改题文
S09,Q14,重要句听读：在夫妻双方看来，安全感永远不会来自精神方面。,待裁切：S09_Q14_重要句_在夫妻双方看来安全感永远不会来自精神方面.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,01:41.1-01:46.8,人工推定,已加前后缓冲，裁切后需试听
S09,Q15,重要句听读：男女双方放弃用孩子来维持夫妻关系。,待裁切：S09_Q15_重要句_男女双方放弃用孩子来维持夫妻关系.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,01:03.0-01:08.8,人工推定,本句在课文三音檔中早于 Q13/Q14；裁切尾端需确认是否带入「充分」
S10,Q16,第一次听课文三,S10_Q16_课文三_第一次听课文__PTHNNOITC211.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,完整音檔 02:47.78,人工核对课文序列,已放入 L2 音檔资料夹
S11,Q17-Q18,课文三细节理解,不上傳音檔,-,-,不需要音檔,看书后回答
S12,-,第二次听课文三,S12_课文三_第二次听课文__PTHNNOITC211.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,完整音檔 02:47.78,人工核对课文序列,已放入 L2 音檔资料夹
S13,Q19,学习困难回报,不上傳音檔,-,-,不需要音檔,非必答
