Section,Q,用途,建议上传音檔,来源音檔,时间码,确认状态,备注
S01,Q1,重要句听读：对丈夫和妻子来说，可能一个孩子已经足够了。,待裁切,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,待定位,待确认,需裁切单句
S01,Q2,重要句听读：难道没有孩子就不稳定吗？,待裁切,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,待定位,待确认,需裁切单句
S01,Q3,重要句听读：丈夫、妻子、孩子，三个点才能构成一个平面。,待裁切,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,待定位,待确认,需裁切单句
S02,Q4,第一次听课文一,S02_Q4_课文一_第一次听课文__PTHNNOITC207.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,完整音檔,待人工试听确认,可先使用完整音檔
S03,Q5-Q6,课文一细节理解,不上传音檔,-,-,不需要音檔,看书后回答
S04,-,第二次听课文一,S04_课文一_第二次听课文__PTHNNOITC207.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,完整音檔,待人工试听确认,放在 Phần 4 Text
S05,Q7,重要句听读：性格不合或是对方有了外遇，往往成为离婚的理由。,待裁切,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,待定位,待确认,需裁切单句
S05,Q8,重要句听读：后来因为工作的关系，我们在一起的时间越来越少。,待裁切,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,待定位,待确认,需裁切单句
S05,Q9,重要句听读：我变得越来越吹毛求疵。,待裁切,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,待定位,待确认,需裁切单句
S06,Q10,第一次听课文二,S06_Q10_课文二_第一次听课文__PTHNNOITC209.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,完整音檔,待人工试听确认,可先使用完整音檔
S07,Q11-Q12,课文二细节理解,不上传音檔,-,-,不需要音檔,看书后回答
S08,-,第二次听课文二,S08_课文二_第二次听课文__PTHNNOITC209.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,完整音檔,待人工试听确认,放在 Phần 8 Text
S09,Q13,重要句听读：男女双方领了结婚证，法律上是夫妻，但只是周末才住在一起。,待裁切,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,待定位,待确认,需裁切单句
S09,Q14,重要句听读：在夫妻双方看来，安全感永远不会来自精神方面。,待裁切,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,待定位,待确认,需裁切单句
S09,Q15,重要句听读：男女双方放弃用孩子来维持夫妻关系。,待裁切,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,待定位,待确认,需裁切单句
S10,Q16,第一次听课文三,S10_Q16_课文三_第一次听课文__PTHNNOITC211.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,完整音檔,待人工试听确认,可先使用完整音檔
S11,Q17-Q18,课文三细节理解,不上传音檔,-,-,不需要音檔,看书后回答
S12,-,第二次听课文三,S12_课文三_第二次听课文__PTHNNOITC211.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,完整音檔,待人工试听确认,放在 Phần 12 Text
S13,Q19,学习困难回报,不上传音檔,-,-,不需要音檔,非必答
