Section,Q,用途,建议上传音檔,来源音檔,时间码,确认状态,备注
S01,Q1,重要句听读：对丈夫和妻子来说，可能一个孩子已经足够了。,S01_Q1_重要句_对丈夫和妻子来说可能一个孩子已经足够了.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,00:26.6-00:31.7,沿用 v3，已裁切,5.1 秒
S01,Q2,重要句听读：难道没有孩子就不稳定吗？,S01_Q2_重要句_难道没有孩子就不稳定吗.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,00:44.5-00:47.6,沿用 v3，已裁切,3.1 秒
S01,Q3,重要句听读：丈夫、妻子、孩子，三个点才能构成一个平面。,S01_Q3_重要句_丈夫妻子孩子三个点才能构成一个平面.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,00:49.0-00:54.6,沿用 v3，已裁切,5.6 秒
S02,Q4,第一次听课文一,S02_Q4_课文一_第一次听课文__PTHNNOITC207.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,完整音檔 02:25.49,已确认,已放入 v4 音檔资料夹
S03,Q5-Q6,课文一细节理解,不上傳音檔,-,-,不需要音檔,看书后回答
S04,-,第二次听课文一,S04_课文一_第二次听课文__PTHNNOITC207.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 1\ \-\ P13\.mp3,完整音檔 02:25.49,已确认,已放入 v4 音檔资料夹
S05,Q7,重要句听读：性格不合或是对方有了外遇，往往成为离婚的理由。,S05_Q7_重要句_性格不合或是对方有了外遇往往成为离婚的理由.wav,TTS：macOS Meijia,完整音檔 5.6 秒,TTS 已生成,此句在课本导入段落/语法例句中，但课文二音檔未朗读；本题音檔非课本原音檔
S05,Q8,重要句听读：后来因为工作的关系，我们在一起的时间越来越少。,S05_Q8_重要句_后来因为工作的关系我们在一起的时间越来越少.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,00:17.7-00:22.9,转写确认，已重裁,5.2 秒
S05,Q9,重要句听读：我变得越来越吹毛求疵。,S05_Q9_重要句_我变得越来越吹毛求疵.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,00:24.0-00:27.2,转写确认，已重裁,3.2 秒
S06,Q10,第一次听课文二,S06_Q10_课文二_第一次听课文__PTHNNOITC209.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,完整音檔 02:09.12,已确认,已放入 v4 音檔资料夹
S07,Q11-Q12,课文二细节理解,不上傳音檔,-,-,不需要音檔,看书后回答
S08,-,第二次听课文二,S08_课文二_第二次听课文__PTHNNOITC209.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 3\ \-\ P16\.mp3,完整音檔 02:09.12,已确认,已放入 v4 音檔资料夹
S09,Q13,重要句听读：男女双方领了结婚证，法律上是夫妻。,S09_Q13_重要句_男女双方领了结婚证法律上是夫妻.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,01:02.5-01:08.5,转写确认，已重裁,6.0 秒；短句音檔裁到「夫妻」结束
S09,Q14,重要句听读：在夫妻双方看来，安全感永远不会来自精神方面。,S09_Q14_重要句_在夫妻双方看来安全感永远不会来自精神方面.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,01:23.0-01:31.8,转写确认，已重裁,8.8 秒
S09,Q15,重要句听读：男女双方放弃用孩子来维持夫妻关系。,S09_Q15_重要句_男女双方放弃用孩子来维持夫妻关系.wav,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,00:38.0-00:43.2,转写确认，已重裁,5.2 秒
S10,Q16,第一次听课文三,S10_Q16_课文三_第一次听课文__PTHNNOITC211.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,完整音檔 02:47.78,已确认,已放入 v4 音檔资料夹
S11,Q17-Q18,课文三细节理解,不上傳音檔,-,-,不需要音檔,看书后回答
S12,-,第二次听课文三,S12_课文三_第二次听课文__PTHNNOITC211.mp3,KN4\ \-\ L2\ \-\ B\�\�i\ 5\ \-\ P18\.mp3,完整音檔 02:47.78,已确认,已放入 v4 音檔资料夹
S13,Q19,学习困难回报,不上傳音檔,-,-,不需要音檔,非必答
