Section,Q,用途,建议上传音檔,来源音檔,时间码,确认状态,备注
S01,Q1,重要句听读,S01_Q1_重要句_我想办张银行卡要不买东西太不方便了.wav,KN4\ \-\ L1\ \-\ B\�\�i\ 2\ \-\ P1\.mp3,00:13.8-00:19.6,ASR 已确认,用户指出正确约为 00:14-00:19；本版加缓冲
S01,Q2,重要句听读,S01_Q2_重要句_可以到时候提前给我打电话或者发短信.wav,KN4\ \-\ L1\ \-\ B\�\�i\ 2\ \-\ P1\.mp3,00:50.7-00:56.0,ASR 已定位,起点为回答「可以」附近，建议最终上架前试听一次
S02,Q3,第一次听课文一,S02_Q3_课文一_第一次听课文__PTHNNOITC202.mp3,KN4\ \-\ L1\ \-\ B\�\�i\ 2\ \-\ P1\.mp3,完整音檔 01:03.48,ASR 已确认课文一,
S03,Q4-Q5,课文细节理解,不上传音檔,-,-,不需要音檔,看书后回答
S04,-,第二次听课文一,S04_课文一_第二次听课文__PTHNNOITC202.mp3,KN4\ \-\ L1\ \-\ B\�\�i\ 2\ \-\ P1\.mp3,完整音檔 01:03.48,ASR 已确认课文一,
S05,Q6-Q8,重要句听读 / 课文二,暂不产出,缺课文二课文音檔,-,缺来源,全包 201-289 标题扫描未找到课文二《附近有超市吗》课文音檔；203 仅为生词
S06,Q9,第一次听课文二,暂不产出,缺课文二课文音檔,-,缺来源,不要用 204/205/207 冒充；204 是课文三生词，205 是课文三课文，207 是第2课课文一
S07,Q10-Q11,课文细节理解,不上传音檔,-,-,不需要音檔,看书后回答
S08,-,第二次听课文二,暂不产出,缺课文二课文音檔,-,缺来源,同 S06
S09,Q12,重要句听读,S09_Q12_重要句_二位有什么忌口的吗.wav,KN4\ \-\ L1\ \-\ B\�\�i\ 5\ \-\ P4\.mp3,00:52.0-00:54.9,ASR 已定位,建议最终上架前试听一次
S09,Q13,重要句听读,S09_Q13_重要句_请告诉厨房的师傅千万不要放香菜我不吃香菜.wav,KN4\ \-\ L1\ \-\ B\�\�i\ 5\ \-\ P4\.mp3,00:57.0-01:04.5,ASR 已定位,建议最终上架前试听一次
S09,Q14,重要句听读,S09_Q14_重要句_我说了我请客再说你帮了我这么大的忙哪能让你破费呢.wav,KN4\ \-\ L1\ \-\ B\�\�i\ 5\ \-\ P4\.mp3,01:19.6-01:29.1,ASR 已确认,开头含「等等」缓冲；可按需要再裁短
S10,Q15,第一次听课文三,S10_Q15_课文三_第一次听课文__PTHNNOITC205.mp3,KN4\ \-\ L1\ \-\ B\�\�i\ 5\ \-\ P4\.mp3,完整音檔 01:41.33,ASR 已确认课文三,
S11,Q16-Q17,课文细节理解,不上传音檔,-,-,不需要音檔,看书后回答
S12,-,第二次听课文三,S12_课文三_第二次听课文__PTHNNOITC205.mp3,KN4\ \-\ L1\ \-\ B\�\�i\ 5\ \-\ P4\.mp3,完整音檔 01:41.33,ASR 已确认课文三,
S13,Q18,学习困难回报,不上传音檔,-,-,不需要音檔,非必答
